 Volume in drive R is nb
 Volume Serial Number is C69A-430E
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             6,683 fenv.h
               1 File(s)          6,683 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\xc16x

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               379 configure.in
11/19/2022  01:56 PM               411 Makefile.am
11/19/2022  01:56 PM            13,588 Makefile.in
11/19/2022  01:56 PM               477 putchar.c
11/19/2022  01:56 PM               662 puts.c
11/19/2022  01:56 PM               515 setjmp.S
               8 File(s)        192,424 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\xscale

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,669 configure
11/19/2022  01:56 PM               387 configure.in
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM               486 Makefile.am
11/19/2022  01:56 PM            16,976 Makefile.in
11/19/2022  01:56 PM             1,635 memchr.c
11/19/2022  01:56 PM             4,147 memcmp.c
11/19/2022  01:56 PM             1,517 memcpy.c
11/19/2022  01:56 PM             1,787 memmove.c
11/19/2022  01:56 PM             1,700 memset.c
11/19/2022  01:56 PM             3,945 setjmp.S
11/19/2022  01:56 PM             1,149 strchr.c
11/19/2022  01:56 PM             1,926 strcmp.c
11/19/2022  01:56 PM             1,099 strcpy.c
11/19/2022  01:56 PM             1,553 strlen.c
11/19/2022  01:56 PM               630 xscale.h
              16 File(s)        215,332 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\xscale\machine

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,506 profile.h
               1 File(s)          2,506 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\xstormy16

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,666 configure
11/19/2022  01:56 PM               384 configure.in
11/19/2022  01:56 PM             2,532 Makefile.am
11/19/2022  01:56 PM            14,687 Makefile.in
11/19/2022  01:56 PM               436 mallocr.c
11/19/2022  01:56 PM               992 setjmp.S
11/19/2022  01:56 PM            15,675 tiny-malloc.c
               8 File(s)        211,098 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\machine\z8k

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               137 args.h
11/19/2022  01:56 PM           139,664 configure
11/19/2022  01:56 PM               375 configure.in
11/19/2022  01:56 PM               435 Makefile.am
11/19/2022  01:56 PM            14,565 Makefile.in
11/19/2022  01:56 PM             2,911 memcmp.S
11/19/2022  01:56 PM             2,426 memcpy.S
11/19/2022  01:56 PM             3,306 memmove.S
11/19/2022  01:56 PM             1,908 memset.S
11/19/2022  01:56 PM             1,905 setjmp.S
              11 File(s)        204,358 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\misc

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM               431 ffs.c
11/19/2022  01:56 PM               953 fini.c
11/19/2022  01:56 PM             1,267 init.c
11/19/2022  01:56 PM             3,861 lock.c
11/19/2022  01:56 PM               656 Makefile.am
11/19/2022  01:56 PM            18,775 Makefile.in
11/19/2022  01:56 PM               396 misc.tex
11/19/2022  01:56 PM             5,228 unctrl.c
11/19/2022  01:56 PM             5,190 __dprintf.c
               9 File(s)         36,757 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\posix

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM             2,417 cclass.h
11/19/2022  01:56 PM             2,284 closedir.c
11/19/2022  01:56 PM             4,004 cname.h
11/19/2022  01:56 PM             5,929 collate.c
11/19/2022  01:56 PM             2,452 collate.h
11/19/2022  01:56 PM             2,451 collcmp.c
11/19/2022  01:56 PM             2,657 COPYRIGHT
11/19/2022  01:56 PM               225 creat.c
11/19/2022  01:56 PM             1,486 dirfd.c
11/19/2022  01:56 PM            29,302 engine.c
11/19/2022  01:56 PM               768 execl.c
11/19/2022  01:56 PM               647 execle.c
11/19/2022  01:56 PM               551 execlp.c
11/19/2022  01:56 PM               537 execv.c
11/19/2022  01:56 PM               325 execve.c
11/19/2022  01:56 PM             1,353 execvp.c
11/19/2022  01:56 PM             4,075 fnmatch.3
11/19/2022  01:56 PM             6,347 fnmatch.c
11/19/2022  01:56 PM            11,100 glob.3
11/19/2022  01:56 PM            21,170 glob.c
11/19/2022  01:56 PM               103 isatty.c
11/19/2022  01:56 PM             1,284 Makefile.am
11/19/2022  01:56 PM            33,410 Makefile.in
11/19/2022  01:56 PM             5,577 namespace.h
11/19/2022  01:56 PM             2,898 opendir.c
11/19/2022  01:56 PM             6,291 popen.c
11/19/2022  01:56 PM               339 posix.tex
11/19/2022  01:56 PM            15,036 posix_spawn.c
11/19/2022  01:56 PM             2,799 readdir.c
11/19/2022  01:56 PM             3,195 readdir_r.c
11/19/2022  01:56 PM            48,922 regcomp.c
11/19/2022  01:56 PM             5,358 regerror.c
11/19/2022  01:56 PM            17,043 regex.3
11/19/2022  01:56 PM             7,473 regex2.h
11/19/2022  01:56 PM             6,350 regexec.c
11/19/2022  01:56 PM             2,828 regfree.c
11/19/2022  01:56 PM             2,040 rewinddir.c
11/19/2022  01:56 PM             2,521 rune.h
11/19/2022  01:56 PM             3,518 runetype.h
11/19/2022  01:56 PM             4,860 scandir.c
11/19/2022  01:56 PM             2,157 seekdir.c
11/19/2022  01:56 PM               377 sleep.c
11/19/2022  01:56 PM             5,232 sysexits.h
11/19/2022  01:56 PM             5,728 telldir.c
11/19/2022  01:56 PM             3,636 un-namespace.h
11/19/2022  01:56 PM               430 usleep.c
11/19/2022  01:56 PM             2,325 utils.h
11/19/2022  01:56 PM             6,282 wordexp.c
11/19/2022  01:56 PM               530 wordexp2.h
11/19/2022  01:56 PM               947 wordfree.c
11/19/2022  01:56 PM               302 _isatty.c
              51 File(s)        299,871 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\reent

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM             1,015 closer.c
11/19/2022  01:56 PM             2,285 execr.c
11/19/2022  01:56 PM             1,149 fcntlr.c
11/19/2022  01:56 PM             1,330 fstat64r.c
11/19/2022  01:56 PM             1,205 fstatr.c
11/19/2022  01:56 PM               264 getreent.c
11/19/2022  01:56 PM             1,559 gettimeofdayr.c
11/19/2022  01:56 PM             1,101 impure.c
11/19/2022  01:56 PM             1,071 isattyr.c
11/19/2022  01:56 PM             1,166 linkr.c
11/19/2022  01:56 PM             1,259 lseek64r.c
11/19/2022  01:56 PM             1,105 lseekr.c
11/19/2022  01:56 PM             1,575 Makefile.am
11/19/2022  01:56 PM            30,544 Makefile.in
11/19/2022  01:56 PM             1,089 mkdirr.c
11/19/2022  01:56 PM             1,285 open64r.c
11/19/2022  01:56 PM             1,114 openr.c
11/19/2022  01:56 PM             1,103 readr.c
11/19/2022  01:56 PM             2,800 reent.c
11/19/2022  01:56 PM             4,117 reent.tex
11/19/2022  01:56 PM             1,332 renamer.c
11/19/2022  01:56 PM             1,107 sbrkr.c
11/19/2022  01:56 PM             1,648 signalr.c
11/19/2022  01:56 PM               285 signgam.c
11/19/2022  01:56 PM             1,222 stat64r.c
11/19/2022  01:56 PM             1,198 statr.c
11/19/2022  01:56 PM             1,075 timesr.c
11/19/2022  01:56 PM             1,092 unlinkr.c
11/19/2022  01:56 PM             1,124 writer.c
              29 File(s)         68,219 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\search

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM                40 bsd_qsort_r.c
11/19/2022  01:56 PM             2,424 bsearch.c
11/19/2022  01:56 PM             7,540 db_local.h
11/19/2022  01:56 PM             2,997 extern.h
11/19/2022  01:56 PM            24,947 hash.c
11/19/2022  01:56 PM            10,735 hash.h
11/19/2022  01:56 PM            16,115 hash_bigkey.c
11/19/2022  01:56 PM             9,154 hash_buf.c
11/19/2022  01:56 PM             4,939 hash_func.c
11/19/2022  01:56 PM             2,045 hash_log2.c
11/19/2022  01:56 PM            23,104 hash_page.c
11/19/2022  01:56 PM             4,428 hcreate.3
11/19/2022  01:56 PM             2,521 hcreate.c
11/19/2022  01:56 PM             5,194 hcreate_r.c
11/19/2022  01:56 PM             1,272 Makefile.am
11/19/2022  01:56 PM            26,517 Makefile.in
11/19/2022  01:56 PM             4,882 ndbm.c
11/19/2022  01:56 PM             3,478 page.h
11/19/2022  01:56 PM            10,280 qsort.c
11/19/2022  01:56 PM             1,604 qsort_r.c
11/19/2022  01:56 PM             1,738 tdelete.c
11/19/2022  01:56 PM             1,110 tdestroy.c
11/19/2022  01:56 PM             1,153 tfind.c
11/19/2022  01:56 PM             3,844 tsearch.3
11/19/2022  01:56 PM             1,444 tsearch.c
11/19/2022  01:56 PM             1,460 twalk.c
              26 File(s)        174,965 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\signal

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM               593 Makefile.am
11/19/2022  01:56 PM            17,165 Makefile.in
11/19/2022  01:56 PM             1,486 psignal.c
11/19/2022  01:56 PM             1,524 raise.c
11/19/2022  01:56 PM             5,102 signal.c
11/19/2022  01:56 PM             2,366 signal.tex
               6 File(s)         28,236 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\ssp

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM               248 chk_fail.c
11/19/2022  01:56 PM             2,351 gets_chk.c
11/19/2022  01:56 PM             1,232 Makefile.am
11/19/2022  01:56 PM            27,095 Makefile.in
11/19/2022  01:56 PM             2,059 memcpy_chk.c
11/19/2022  01:56 PM             1,929 memmove_chk.c
11/19/2022  01:56 PM               435 mempcpy_chk.c
11/19/2022  01:56 PM             1,934 memset_chk.c
11/19/2022  01:56 PM             2,051 snprintf_chk.c
11/19/2022  01:56 PM             2,159 sprintf_chk.c
11/19/2022  01:56 PM             2,048 ssp.tex
11/19/2022  01:56 PM             1,126 stack_protector.c
11/19/2022  01:56 PM             2,098 stpcpy_chk.c
11/19/2022  01:56 PM             2,077 stpncpy_chk.c
11/19/2022  01:56 PM             2,085 strcat_chk.c
11/19/2022  01:56 PM             2,045 strcpy_chk.c
11/19/2022  01:56 PM             2,239 strncat_chk.c
11/19/2022  01:56 PM             2,047 strncpy_chk.c
11/19/2022  01:56 PM             1,981 vsnprintf_chk.c
11/19/2022  01:56 PM             2,123 vsprintf_chk.c
              20 File(s)         61,362 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\stdio

11/19/2022  01:56 PM    <DIR>          .
11/25/2022  12:45 PM    <DIR>          ..
11/19/2022  01:56 PM             1,965 asiprintf.c
11/19/2022  01:56 PM             2,392 asniprintf.c
11/19/2022  01:56 PM             2,736 asnprintf.c
11/19/2022  01:56 PM             2,275 asprintf.c
11/19/2022  01:56 PM             2,460 clearerr.c
11/19/2022  01:56 PM             1,585 clearerr_u.c
11/19/2022  01:56 PM             1,674 diprintf.c
11/19/2022  01:56 PM             2,164 dprintf.c
11/19/2022  01:56 PM             3,497 fclose.c
11/19/2022  01:56 PM             1,853 fcloseall.c
11/19/2022  01:56 PM             3,241 fdopen.c
11/19/2022  01:56 PM             2,173 feof.c
11/19/2022  01:56 PM             1,556 feof_u.c
11/19/2022  01:56 PM             2,518 ferror.c
11/19/2022  01:56 PM             1,583 ferror_u.c
11/19/2022  01:56 PM             8,613 fflush.c
11/19/2022  01:56 PM             1,401 fflush_u.c
11/19/2022  01:56 PM             3,357 fgetc.c
11/19/2022  01:56 PM             1,829 fgetc_u.c
11/19/2022  01:56 PM             2,738 fgetpos.c
11/19/2022  01:56 PM             5,258 fgets.c
11/19/2022  01:56 PM             1,400 fgets_u.c
11/19/2022  01:56 PM             5,282 fgetwc.c
11/19/2022  01:56 PM             1,688 fgetwc_u.c
11/19/2022  01:56 PM             5,256 fgetws.c
11/19/2022  01:56 PM             1,401 fgetws_u.c
11/19/2022  01:56 PM             2,304 fileno.c
11/19/2022  01:56 PM             1,637 fileno_u.c
11/19/2022  01:56 PM             8,711 findfp.c
11/19/2022  01:56 PM             1,343 fiprintf.c
11/19/2022  01:56 PM             1,315 fiscanf.c
11/19/2022  01:56 PM             2,151 flags.c
11/19/2022  01:56 PM             1,258 floatio.h
11/19/2022  01:56 PM            10,209 fmemopen.c
11/19/2022  01:56 PM             5,218 fopen.c
11/19/2022  01:56 PM             6,971 fopencookie.c
11/19/2022  01:56 PM             1,640 fprintf.c
11/19/2022  01:56 PM             2,168 fpurge.c
11/19/2022  01:56 PM             3,536 fputc.c
11/19/2022  01:56 PM             1,896 fputc_u.c
11/19/2022  01:56 PM             3,778 fputs.c
11/19/2022  01:56 PM             1,400 fputs_u.c
11/19/2022  01:56 PM             5,343 fputwc.c
11/19/2022  01:56 PM             1,712 fputwc_u.c
11/19/2022  01:56 PM             4,676 fputws.c
11/19/2022  01:56 PM             1,401 fputws_u.c
11/19/2022  01:56 PM             6,790 fread.c
11/19/2022  01:56 PM             1,400 fread_u.c
11/19/2022  01:56 PM             6,794 freopen.c
11/19/2022  01:56 PM             1,607 fscanf.c
11/19/2022  01:56 PM             3,126 fseek.c
11/19/2022  01:56 PM             9,422 fseeko.c
11/19/2022  01:56 PM             2,781 fsetlocking.c
11/19/2022  01:56 PM             2,389 fsetpos.c
11/19/2022  01:56 PM             3,121 ftell.c
11/19/2022  01:56 PM             4,453 ftello.c
11/19/2022  01:56 PM             7,465 funopen.c
11/19/2022  01:56 PM             6,886 fvwrite.c
11/19/2022  01:56 PM             1,162 fvwrite.h
11/19/2022  01:56 PM             2,514 fwalk.c
11/19/2022  01:56 PM             1,965 fwide.c
11/19/2022  01:56 PM             1,388 fwprintf.c
11/19/2022  01:56 PM             4,896 fwrite.c
11/19/2022  01:56 PM             1,401 fwrite_u.c
11/19/2022  01:56 PM             1,384 fwscanf.c
11/19/2022  01:56 PM             2,944 getc.c
11/19/2022  01:56 PM             2,545 getchar.c
11/19/2022  01:56 PM             2,577 getchar_u.c
11/19/2022  01:56 PM             2,556 getc_u.c
11/19/2022  01:56 PM             2,821 getdelim.c
11/19/2022  01:56 PM             1,135 getline.c
11/19/2022  01:56 PM             2,718 gets.c
11/19/2022  01:56 PM             1,955 getw.c
11/19/2022  01:56 PM             1,724 getwc.c
11/19/2022  01:56 PM             3,502 getwchar.c
11/19/2022  01:56 PM             1,745 getwchar_u.c
11/19/2022  01:56 PM             1,795 getwc_u.c
11/19/2022  01:56 PM             1,444 iprintf.c
11/19/2022  01:56 PM             1,389 iscanf.c
11/19/2022  01:56 PM            12,362 local.h
11/19/2022  01:56 PM             3,362 makebuf.c
11/19/2022  01:56 PM            12,889 Makefile.am
11/19/2022  01:56 PM           113,169 Makefile.in
11/19/2022  01:56 PM             9,352 mktemp.c
11/19/2022  01:56 PM            17,521 nano-vfprintf.c
11/19/2022  01:56 PM             9,258 nano-vfprintf_float.c
11/19/2022  01:56 PM             7,199 nano-vfprintf_i.c
11/19/2022  01:56 PM             9,207 nano-vfprintf_local.h
